Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 121021
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                222  -0              5.9532746e+15  4.7611465e-07  0.60718283   
     20000   0.004                222  -0              5.8127635e+15  4.7611465e-07  0.59186433   
     30000   0.006                222  -0              5.6878893e+15  4.7611465e-07  0.57741313   
     40000   0.008                222  -0              5.5769214e+15  4.7611465e-07  0.56378013   
     50000   0.01                 222  -0              5.4783203e+15  4.7611465e-07  0.55091902   
     60000   0.012                222  -0              5.3907162e+15  4.7611465e-07  0.53878608   
     70000   0.014                222  -0              5.312891e+15   4.7611465e-07  0.52734008   
     80000   0.016                222  -0              5.2437606e+15  4.7611465e-07  0.51654215   
     90000   0.018                222  -0              5.1823609e+15  4.7611465e-07  0.50635557   
    100000   0.02                 222  -0              5.1278342e+15  4.7611465e-07  0.49674574   
    110000   0.022                222  -0              5.0794177e+15  4.7611465e-07  0.48768001   
    120000   0.024                222  -0              5.0364329e+15  4.7611465e-07  0.47912756   
    130000   0.026                222  -0              4.9982761e+15  4.7611465e-07  0.47105934   
    140000   0.028                222  -0              4.9644105e+15  4.7611465e-07  0.46344793   
    150000   0.03                 222  -0              4.9343588e+15  4.7611465e-07  0.45626747   
    160000   0.032                222  -0              4.9076962e+15  4.7611465e-07  0.44949355   
    170000   0.034                222  -0              4.8840454e+15  4.7611465e-07  0.44310316   
    180000   0.036                222  -0              4.8630703e+15  4.7611465e-07  0.43707459   
    190000   0.038                222  -0              4.8444725e+15  4.7611465e-07  0.43138734   
    200000   0.04                 222  -0              4.8279865e+15  4.7611465e-07  0.4260221    
    210000   0.042                222  -0              4.8133761e+15  4.7611465e-07  0.42096063   
    220000   0.044                222  -0              4.8004316e+15  4.7611465e-07  0.41618573   
    230000   0.046                222  -0              4.7889663e+15  4.7611465e-07  0.41168118   
    240000   0.048                222  -0              4.7788144e+15  4.7611465e-07  0.40743167   
    250000   0.05                 222  -0              4.7698283e+15  4.7611465e-07  0.40342276   
    260000   0.052                222  -0              4.7618772e+15  4.7611465e-07  0.39964082   
    270000   0.054                222  -0              4.7548444e+15  4.7611465e-07  0.39607302   
    280000   0.056                222  -0              4.7486264e+15  4.7611465e-07  0.39270722   
    290000   0.058                222  -0              4.7431314e+15  4.7611465e-07  0.38953198   
    300000   0.06                 222  -0              4.7382775e+15  4.7611465e-07  0.38653652   
    310000   0.062                222  -0              4.7339921e+15  4.7611465e-07  0.38371066   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                440  -0              5.0335626e+15  9.4365066e-07  0.62372683   
    330000   0.066                440  -0              4.9480517e+15  9.4365066e-07  0.60747163   
    340000   0.068                440  -0              4.8943371e+15  9.4365066e-07  0.59213677   
    350000   0.07                 440  -0              4.8491881e+15  9.4365066e-07  0.57767014   
    360000   0.072                440  -0              4.8123717e+15  9.4365066e-07  0.5640226    
