Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 113117
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                165  -0              5.1113149e+15  3.53869e-07    0.6075208    
     20000   0.004                165  -0              5.0119855e+15  3.53869e-07    0.59218316   
     30000   0.006                165  -0              4.9266981e+15  3.53869e-07    0.5777139    
     40000   0.008                165  -0              4.8537315e+15  3.53869e-07    0.56406388   
     50000   0.01                 165  -0              4.7915636e+15  3.53869e-07    0.5511867    
     60000   0.012                165  -0              4.7388494e+15  3.53869e-07    0.5390386    
     70000   0.014                165  -0              4.6944009e+15  3.53869e-07    0.52757831   
     80000   0.016                165  -0              4.6571689e+15  3.53869e-07    0.51676689   
     90000   0.018                165  -0              4.6262276e+15  3.53869e-07    0.50656759   
    100000   0.02                 165  -0              4.6007608e+15  3.53869e-07    0.49694576   
    110000   0.022                165  -0              4.5800488e+15  3.53869e-07    0.4878687    
    120000   0.024                165  -0              4.5634579e+15  3.53869e-07    0.47930557   
    130000   0.026                165  -0              4.5504303e+15  3.53869e-07    0.47122727   
    140000   0.028                165  -0              4.5404756e+15  3.53869e-07    0.46360635   
    150000   0.03                 165  -0              4.5331629e+15  3.53869e-07    0.45641692   
    160000   0.032                165  -0              4.5281138e+15  3.53869e-07    0.44963454   
    170000   0.034                165  -0              4.5249967e+15  3.53869e-07    0.44323617   
    180000   0.036                165  -0              4.5235211e+15  3.53869e-07    0.43720007   
    190000   0.038                165  -0              4.5234329e+15  3.53869e-07    0.43150571   
    200000   0.04                 165  -0              4.52451e+15    3.53869e-07    0.42613377   
    210000   0.042                165  -0              4.5265588e+15  3.53869e-07    0.42106598   
    220000   0.044                165  -0              4.5294106e+15  3.53869e-07    0.41628511   
    230000   0.046                165  -0              4.5329189e+15  3.53869e-07    0.41177493   
    240000   0.048                165  -0              4.5369565e+15  3.53869e-07    0.40752011   
    250000   0.05                 165  -0              4.5414133e+15  3.53869e-07    0.4035062    
    260000   0.052                165  -0              4.5461943e+15  3.53869e-07    0.39971954   
    270000   0.054                165  -0              4.5512178e+15  3.53869e-07    0.39614728   
    280000   0.056                165  -0              4.5564134e+15  3.53869e-07    0.39277727   
    290000   0.058                165  -0              4.5617213e+15  3.53869e-07    0.38959807   
    300000   0.06                 165  -0              4.5670904e+15  3.53869e-07    0.38659887   
    310000   0.062                165  -0              4.5724774e+15  3.53869e-07    0.38376948   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                366  -0              5.047366e+15   7.8494577e-07  0.62259949   
    330000   0.066                366  -0              4.9722552e+15  7.8494577e-07  0.60640812   
    340000   0.068                366  -0              4.913098e+15   7.8494577e-07  0.59113347   
    350000   0.07                 366  -0              4.8518792e+15  7.8494577e-07  0.57672365   
    360000   0.072                366  -0              4.8090261e+15  7.8494577e-07  0.56312969   
    370000   0.074                366  -0              4.7755119e+15  7.8494577e-07  0.5503054    
