Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 90709
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                226  -0              4.6898479e+15  4.8469329e-07  0.60953567   
     20000   0.004                226  -0              4.6260341e+15  4.8469329e-07  0.59408394   
     30000   0.006                226  -0              4.5729452e+15  4.8469329e-07  0.57950707   
     40000   0.008                226  -0              4.5291915e+15  4.8469329e-07  0.56575552   
     50000   0.01                 226  -0              4.4935481e+15  4.8469329e-07  0.55278256   
     60000   0.012                226  -0              4.4649359e+15  4.8469329e-07  0.54054411   
     70000   0.014                226  -0              4.4424052e+15  4.8469329e-07  0.52899858   
     80000   0.016                226  -0              4.4251208e+15  4.8469329e-07  0.51810674   
     90000   0.018                226  -0              4.4123488e+15  4.8469329e-07  0.50783158   
    100000   0.02                 226  -0              4.4034448e+15  4.8469329e-07  0.49813819   
    110000   0.022                226  -0              4.3978439e+15  4.8469329e-07  0.48899362   
    120000   0.024                226  -0              4.395051e+15   4.8469329e-07  0.48036679   
    130000   0.026                226  -0              4.3946331e+15  4.8469329e-07  0.47222841   
    140000   0.028                226  -0              4.3962117e+15  4.8469329e-07  0.46455081   
    150000   0.03                 226  -0              4.3994568e+15  4.8469329e-07  0.4573079    
    160000   0.032                226  -0              4.4040808e+15  4.8469329e-07  0.45047508   
    170000   0.034                226  -0              4.4098338e+15  4.8469329e-07  0.44402912   
    180000   0.036                226  -0              4.4164986e+15  4.8469329e-07  0.43794812   
    190000   0.038                226  -0              4.4238876e+15  4.8469329e-07  0.43221141   
    200000   0.04                 226  -0              4.4318386e+15  4.8469329e-07  0.42679951   
    210000   0.042                226  -0              4.4402118e+15  4.8469329e-07  0.42169402   
    220000   0.044                226  -0              4.4488874e+15  4.8469329e-07  0.4168776    
    230000   0.046                226  -0              4.4577628e+15  4.8469329e-07  0.41233388   
    240000   0.048                226  -0              4.4667507e+15  4.8469329e-07  0.40804741   
    250000   0.05                 226  -0              4.4757769e+15  4.8469329e-07  0.40400364   
    260000   0.052                226  -0              4.4847793e+15  4.8469329e-07  0.40018882   
    270000   0.054                226  -0              4.4937054e+15  4.8469329e-07  0.39658999   
    280000   0.056                226  -0              4.5025119e+15  4.8469329e-07  0.39319491   
    290000   0.058                226  -0              4.5111632e+15  4.8469329e-07  0.38999207   
    300000   0.06                 226  -0              4.5196302e+15  4.8469329e-07  0.38697056   
    310000   0.062                226  -0              4.5278897e+15  4.8469329e-07  0.38412013   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                434  -0              4.8366097e+15  9.3078269e-07  0.62325821   
    330000   0.066                434  -0              4.7564184e+15  9.3078269e-07  0.60702954   
    340000   0.068                434  -0              4.7059622e+15  9.3078269e-07  0.58962596   
    350000   0.07                 434  -0              4.6656202e+15  9.3078269e-07  0.53880151   
    360000   0.072                434  -0              4.6411367e+15  9.3078269e-07  0.52735464   
