Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 129121
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                193  -0              5.4286176e+15  4.1391949e-07  0.6044868    
     20000   0.004                193  -0              5.3191076e+15  4.1391949e-07  0.58932094   
     30000   0.006                193  -0              5.2233466e+15  4.1391949e-07  0.57501374   
     40000   0.008                193  -0              5.1397255e+15  4.1391949e-07  0.5615166    
     50000   0.01                 193  -0              5.0668178e+15  4.1391949e-07  0.54878364   
     60000   0.012                193  -0              5.003359e+15   4.1391949e-07  0.5367716    
     70000   0.014                193  -0              4.9482286e+15  4.1391949e-07  0.52543966   
     80000   0.016                193  -0              4.9004341e+15  4.1391949e-07  0.51474933   
     90000   0.018                193  -0              4.8590965e+15  4.1391949e-07  0.50466426   
    100000   0.02                 193  -0              4.8234373e+15  4.1391949e-07  0.49515019   
    110000   0.022                193  -0              4.7927679e+15  4.1391949e-07  0.48617479   
    120000   0.024                193  -0              4.7664788e+15  4.1391949e-07  0.47770757   
    130000   0.026                193  -0              4.7440312e+15  4.1391949e-07  0.46971975   
    140000   0.028                193  -0              4.7249485e+15  4.1391949e-07  0.46218418   
    150000   0.03                 193  -0              4.70881e+15    4.1391949e-07  0.45507527   
    160000   0.032                193  -0              4.6952438e+15  4.1391949e-07  0.44836886   
    170000   0.034                193  -0              4.6839218e+15  4.1391949e-07  0.44204215   
    180000   0.036                193  -0              4.6745545e+15  4.1391949e-07  0.43607364   
    190000   0.038                193  -0              4.6668867e+15  4.1391949e-07  0.43044307   
    200000   0.04                 193  -0              4.6606935e+15  4.1391949e-07  0.42513129   
    210000   0.042                193  -0              4.655777e+15   4.1391949e-07  0.42012025   
    220000   0.044                193  -0              4.651963e+15   4.1391949e-07  0.41539294   
    230000   0.046                193  -0              4.6490984e+15  4.1391949e-07  0.41093327   
    240000   0.048                193  -0              4.6470487e+15  4.1391949e-07  0.40672611   
    250000   0.05                 193  -0              4.645696e+15   4.1391949e-07  0.40275714   
    260000   0.052                193  -0              4.6449368e+15  4.1391949e-07  0.3990129    
    270000   0.054                193  -0              4.6446808e+15  4.1391949e-07  0.39548064   
    280000   0.056                193  -0              4.6448487e+15  4.1391949e-07  0.39214838   
    290000   0.058                193  -0              4.6453716e+15  4.1391949e-07  0.38900479   
    300000   0.06                 193  -0              4.6461892e+15  4.1391949e-07  0.38603918   
    310000   0.062                193  -0              4.6472491e+15  4.1391949e-07  0.38324148   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                439  -0              5.4181555e+15  9.41506e-07    0.62239512   
    330000   0.066                439  -0              5.2993923e+15  9.41506e-07    0.60621532   
    340000   0.068                439  -0              5.2110013e+15  9.41506e-07    0.59095159   
    350000   0.07                 439  -0              5.1405416e+15  9.41506e-07    0.57655207   
    360000   0.072                439  -0              5.0774357e+15  9.41506e-07    0.56296782   
    370000   0.074                439  -0              5.0264691e+15  9.41506e-07    0.5501527    
