Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 18427
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                225  -0              5.2709941e+15  4.8254863e-07  0.60826128   
     20000   0.004                225  -0              5.1733474e+15  4.8254863e-07  0.59288171   
     30000   0.006                225  -0              5.0884438e+15  4.8254863e-07  0.57837291   
     40000   0.008                225  -0              5.0147679e+15  4.8254863e-07  0.56468557   
     50000   0.01                 225  -0              4.9509776e+15  4.8254863e-07  0.55177319   
     60000   0.012                225  -0              4.8958845e+15  4.8254863e-07  0.53959189   
     70000   0.014                225  -0              4.8484365e+15  4.8254863e-07  0.52810028   
     80000   0.016                225  -0              4.8077029e+15  4.8254863e-07  0.5172593    
     90000   0.018                225  -0              4.7728602e+15  4.8254863e-07  0.50703212   
    100000   0.02                 225  -0              4.7431805e+15  4.8254863e-07  0.49738399   
    110000   0.022                225  -0              4.7180205e+15  4.8254863e-07  0.48828212   
    120000   0.024                225  -0              4.6968118e+15  4.8254863e-07  0.47969558   
    130000   0.026                225  -0              4.6790528e+15  4.8254863e-07  0.4715952    
    140000   0.028                225  -0              4.6643006e+15  4.8254863e-07  0.46395345   
    150000   0.03                 225  -0              4.6521648e+15  4.8254863e-07  0.45674436   
    160000   0.032                225  -0              4.6423013e+15  4.8254863e-07  0.44994345   
    170000   0.034                225  -0              4.634407e+15   4.8254863e-07  0.44352759   
    180000   0.036                225  -0              4.6282151e+15  4.8254863e-07  0.43747498   
    190000   0.038                225  -0              4.6234913e+15  4.8254863e-07  0.43176507   
    200000   0.04                 225  -0              4.6200293e+15  4.8254863e-07  0.42637844   
    210000   0.042                225  -0              4.6176483e+15  4.8254863e-07  0.42129679   
    220000   0.044                225  -0              4.6161898e+15  4.8254863e-07  0.41650286   
    230000   0.046                225  -0              4.6155149e+15  4.8254863e-07  0.41198035   
    240000   0.048                225  -0              4.615502e+15   4.8254863e-07  0.4077139    
    250000   0.05                 225  -0              4.616045e+15   4.8254863e-07  0.40368901   
    260000   0.052                225  -0              4.6170514e+15  4.8254863e-07  0.399892     
    270000   0.054                225  -0              4.6184405e+15  4.8254863e-07  0.39630998   
    280000   0.056                225  -0              4.6201424e+15  4.8254863e-07  0.39293076   
    290000   0.058                225  -0              4.6220962e+15  4.8254863e-07  0.38974287   
    300000   0.06                 225  -0              4.6242493e+15  4.8254863e-07  0.38673547   
    310000   0.062                225  -0              4.6265564e+15  4.8254863e-07  0.38389835   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                431  -0              5.1724317e+15  9.2434871e-07  0.61841841   
    330000   0.066                431  -0              5.0857765e+15  9.2434871e-07  0.60212316   
    340000   0.068                431  -0              5.0073888e+15  9.2434871e-07  0.58709113   
    350000   0.07                 431  -0              4.9467624e+15  9.2434871e-07  0.55175566   
    360000   0.072                431  -0              4.8975387e+15  9.2434871e-07  0.52920931   
