Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 52691
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                242  -0              5.348252e+15   5.1900786e-07  0.60979821   
     20000   0.004                242  -0              5.2544802e+15  5.1900786e-07  0.59433163   
     30000   0.006                242  -0              5.1723199e+15  5.1900786e-07  0.57974073   
     40000   0.008                242  -0              5.1004201e+15  5.1900786e-07  0.56597595   
     50000   0.01                 242  -0              5.0375828e+15  5.1900786e-07  0.55299051   
     60000   0.012                242  -0              4.9827457e+15  5.1900786e-07  0.54074029   
     70000   0.014                242  -0              4.9349669e+15  5.1900786e-07  0.52918365   
     80000   0.016                242  -0              4.8934119e+15  5.1900786e-07  0.51828133   
     90000   0.018                242  -0              4.857341e+15   5.1900786e-07  0.50799629   
    100000   0.02                 242  -0              4.8260994e+15  5.1900786e-07  0.49829357   
    110000   0.022                242  -0              4.7991068e+15  5.1900786e-07  0.4891402    
    120000   0.024                242  -0              4.7758498e+15  5.1900786e-07  0.48050508   
    130000   0.026                242  -0              4.755874e+15   5.1900786e-07  0.47235887   
    140000   0.028                242  -0              4.7387775e+15  5.1900786e-07  0.46467388   
    150000   0.03                 242  -0              4.724205e+15   5.1900786e-07  0.457424     
    160000   0.032                242  -0              4.7118422e+15  5.1900786e-07  0.45058461   
    170000   0.034                242  -0              4.7014118e+15  5.1900786e-07  0.44413244   
    180000   0.036                242  -0              4.6926687e+15  5.1900786e-07  0.43804559   
    190000   0.038                242  -0              4.6853967e+15  5.1900786e-07  0.43230337   
    200000   0.04                 242  -0              4.6794051e+15  5.1900786e-07  0.42688626   
    210000   0.042                242  -0              4.6745258e+15  5.1900786e-07  0.42177586   
    220000   0.044                242  -0              4.6706109e+15  5.1900786e-07  0.41695481   
    230000   0.046                242  -0              4.6675299e+15  5.1900786e-07  0.41240671   
    240000   0.048                242  -0              4.6651684e+15  5.1900786e-07  0.40811612   
    250000   0.05                 242  -0              4.6634255e+15  5.1900786e-07  0.40406846   
    260000   0.052                242  -0              4.662213e+15   5.1900786e-07  0.40024997   
    270000   0.054                242  -0              4.6614532e+15  5.1900786e-07  0.39664767   
    280000   0.056                242  -0              4.6610784e+15  5.1900786e-07  0.39324934   
    290000   0.058                242  -0              4.661029e+15   5.1900786e-07  0.39004341   
    300000   0.06                 242  -0              4.6612532e+15  5.1900786e-07  0.38701899   
    310000   0.062                242  -0              4.6617056e+15  5.1900786e-07  0.38416582   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                461  -0              5.0077136e+15  9.8868853e-07  0.62496455   
    330000   0.066                461  -0              4.924917e+15   9.8868853e-07  0.59124696   
    340000   0.068                461  -0              4.86514e+15    9.8868853e-07  0.57683072   
    350000   0.07                 461  -0              4.8180812e+15  9.8868853e-07  0.5632307    
    360000   0.072                461  -0              4.7762262e+15  9.8868853e-07  0.53950348   
