Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 98251
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                259  -0              5.5044069e+15  5.5546709e-07  0.6046079    
     20000   0.004                259  -0              5.4003685e+15  5.5546709e-07  0.58943518   
     30000   0.006                259  -0              5.3086757e+15  5.5546709e-07  0.57512152   
     40000   0.008                259  -0              5.2279192e+15  5.5546709e-07  0.56161827   
     50000   0.01                 259  -0              5.1568477e+15  5.5546709e-07  0.54887955   
     60000   0.012                259  -0              5.0943503e+15  5.5546709e-07  0.53686209   
     70000   0.014                259  -0              5.0394409e+15  5.5546709e-07  0.52552503   
     80000   0.016                259  -0              4.9912442e+15  5.5546709e-07  0.51482986   
     90000   0.018                259  -0              4.9489838e+15  5.5546709e-07  0.50474023   
    100000   0.02                 259  -0              4.9119706e+15  5.5546709e-07  0.49522186   
    110000   0.022                259  -0              4.8795933e+15  5.5546709e-07  0.4862424    
    120000   0.024                259  -0              4.8513101e+15  5.5546709e-07  0.47777135   
    130000   0.026                259  -0              4.8266404e+15  5.5546709e-07  0.46977992   
    140000   0.028                259  -0              4.805158e+15   5.5546709e-07  0.46224095   
    150000   0.03                 259  -0              4.7864857e+15  5.5546709e-07  0.45512882   
    160000   0.032                259  -0              4.7702889e+15  5.5546709e-07  0.44841937   
    170000   0.034                259  -0              4.7562713e+15  5.5546709e-07  0.4420898    
    180000   0.036                259  -0              4.7441708e+15  5.5546709e-07  0.4361186    
    190000   0.038                259  -0              4.7337552e+15  5.5546709e-07  0.43048548   
    200000   0.04                 259  -0              4.724819e+15   5.5546709e-07  0.4251713    
    210000   0.042                259  -0              4.7171807e+15  5.5546709e-07  0.420158     
    220000   0.044                259  -0              4.7106795e+15  5.5546709e-07  0.41542855   
    230000   0.046                259  -0              4.7051736e+15  5.5546709e-07  0.41096687   
    240000   0.048                259  -0              4.7005376e+15  5.5546709e-07  0.4067578    
    250000   0.05                 259  -0              4.6966609e+15  5.5546709e-07  0.40278704   
    260000   0.052                259  -0              4.6934458e+15  5.5546709e-07  0.3990411    
    270000   0.054                259  -0              4.6908061e+15  5.5546709e-07  0.39550725   
    280000   0.056                259  -0              4.6886661e+15  5.5546709e-07  0.39217348   
    290000   0.058                259  -0              4.6869589e+15  5.5546709e-07  0.38902847   
    300000   0.06                 259  -0              4.6856256e+15  5.5546709e-07  0.38606152   
    310000   0.062                259  -0              4.6846147e+15  5.5546709e-07  0.38326255   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                443  -0              4.9463189e+15  9.5008464e-07  0.62197704   
    330000   0.066                443  -0              4.8759809e+15  9.5008464e-07  0.60582091   
    340000   0.068                443  -0              4.8242023e+15  9.5008464e-07  0.59057951   
    350000   0.07                 443  -0              4.7874841e+15  9.5008464e-07  0.57620106   
    360000   0.072                443  -0              4.7519237e+15  9.5008464e-07  0.55152575   
