Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 61417
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                199  -0              4.8656049e+15  4.2678746e-07  0.60676743   
     20000   0.004                199  -0              4.7888443e+15  4.2678746e-07  0.59147244   
     30000   0.006                199  -0              4.7238801e+15  4.2678746e-07  0.57704343   
     40000   0.008                199  -0              4.6692247e+15  4.2678746e-07  0.56343136   
     50000   0.01                 199  -0              4.6235648e+15  4.2678746e-07  0.55058999   
     60000   0.012                199  -0              4.5857418e+15  4.2678746e-07  0.53847568   
     70000   0.014                199  -0              4.5547342e+15  4.2678746e-07  0.52704726   
     80000   0.016                199  -0              4.5296417e+15  4.2678746e-07  0.51626591   
     90000   0.018                199  -0              4.5096719e+15  4.2678746e-07  0.50609497   
    100000   0.02                 199  -0              4.4941273e+15  4.2678746e-07  0.4964999    
    110000   0.022                199  -0              4.4823949e+15  4.2678746e-07  0.48744808   
    120000   0.024                199  -0              4.4739363e+15  4.2678746e-07  0.47890877   
    130000   0.026                199  -0              4.4682788e+15  4.2678746e-07  0.47085294   
    140000   0.028                199  -0              4.4650086e+15  4.2678746e-07  0.46325321   
    150000   0.03                 199  -0              4.4637628e+15  4.2678746e-07  0.45608377   
    160000   0.032                199  -0              4.4642246e+15  4.2678746e-07  0.44932026   
    170000   0.034                199  -0              4.4661171e+15  4.2678746e-07  0.44293968   
    180000   0.036                199  -0              4.4691991e+15  4.2678746e-07  0.43692036   
    190000   0.038                199  -0              4.4732605e+15  4.2678746e-07  0.43124185   
    200000   0.04                 199  -0              4.4781189e+15  4.2678746e-07  0.42588484   
    210000   0.042                199  -0              4.4836161e+15  4.2678746e-07  0.42083114   
    220000   0.044                199  -0              4.4896155e+15  4.2678746e-07  0.41606357   
    230000   0.046                199  -0              4.4959991e+15  4.2678746e-07  0.41156594   
    240000   0.048                199  -0              4.5026656e+15  4.2678746e-07  0.40732295   
    250000   0.05                 199  -0              4.5095279e+15  4.2678746e-07  0.4033202    
    260000   0.052                199  -0              4.516512e+15   4.2678746e-07  0.39954407   
    270000   0.054                199  -0              4.5235547e+15  4.2678746e-07  0.39598175   
    280000   0.056                199  -0              4.5306029e+15  4.2678746e-07  0.39262111   
    290000   0.058                199  -0              4.5376117e+15  4.2678746e-07  0.38945075   
    300000   0.06                 199  -0              4.5445437e+15  4.2678746e-07  0.38645989   
    310000   0.062                199  -0              4.5513682e+15  4.2678746e-07  0.38363837   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                383  -0              4.8941268e+15  8.21405e-07    0.60714362   
    330000   0.066                383  -0              4.8314721e+15  8.21405e-07    0.59182733   
    340000   0.068                383  -0              4.7756313e+15  8.21405e-07    0.57737823   
    350000   0.07                 383  -0              4.7342039e+15  8.21405e-07    0.55850251   
    360000   0.072                383  -0              4.701162e+15   8.21405e-07    0.5459402    
