Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 74167
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                218  -0              5.6838237e+15  4.6753601e-07  0.6091554    
     20000   0.004                218  -0              5.5641524e+15  4.6753601e-07  0.5937252    
     30000   0.006                218  -0              5.4583248e+15  4.6753601e-07  0.57916865   
     40000   0.008                218  -0              5.3647793e+15  4.6753601e-07  0.56543626   
     50000   0.01                 218  -0              5.2821286e+15  4.6753601e-07  0.55248137   
     60000   0.012                218  -0              5.2091396e+15  4.6753601e-07  0.54025997   
     70000   0.014                218  -0              5.1447173e+15  4.6753601e-07  0.52873053   
     80000   0.016                218  -0              5.0878886e+15  4.6753601e-07  0.51785387   
     90000   0.018                218  -0              5.0377895e+15  4.6753601e-07  0.50759303   
    100000   0.02                 218  -0              4.9936524e+15  4.6753601e-07  0.49791314   
    110000   0.022                218  -0              4.954796e+15   4.6753601e-07  0.48878131   
    120000   0.024                218  -0              4.9206151e+15  4.6753601e-07  0.48016651   
    130000   0.026                218  -0              4.8905727e+15  4.6753601e-07  0.47203946   
    140000   0.028                218  -0              4.864192e+15   4.6753601e-07  0.46437256   
    150000   0.03                 218  -0              4.8410499e+15  4.6753601e-07  0.45713975   
    160000   0.032                218  -0              4.8207712e+15  4.6753601e-07  0.45031644   
    170000   0.034                218  -0              4.8030227e+15  4.6753601e-07  0.44387946   
    180000   0.036                218  -0              4.7875092e+15  4.6753601e-07  0.43780694   
    190000   0.038                218  -0              4.7739687e+15  4.6753601e-07  0.43207823   
    200000   0.04                 218  -0              4.7621692e+15  4.6753601e-07  0.42667387   
    210000   0.042                218  -0              4.7519047e+15  4.6753601e-07  0.42157549   
    220000   0.044                218  -0              4.7429931e+15  4.6753601e-07  0.41676578   
    230000   0.046                218  -0              4.7352728e+15  4.6753601e-07  0.41222839   
    240000   0.048                218  -0              4.7286008e+15  4.6753601e-07  0.40794789   
    250000   0.05                 218  -0              4.7228505e+15  4.6753601e-07  0.40390976   
    260000   0.052                218  -0              4.7179098e+15  4.6753601e-07  0.40010025   
    270000   0.054                218  -0              4.7136797e+15  4.6753601e-07  0.39650643   
    280000   0.056                218  -0              4.7100725e+15  4.6753601e-07  0.39311609   
    290000   0.058                218  -0              4.7070108e+15  4.6753601e-07  0.38991771   
    300000   0.06                 218  -0              4.7044261e+15  4.6753601e-07  0.38690041   
    310000   0.062                218  -0              4.7022581e+15  4.6753601e-07  0.38405395   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                372  -0              4.8052112e+15  7.9781374e-07  0.62466948   
    330000   0.066                372  -0              4.7506042e+15  7.9781374e-07  0.60836091   
    340000   0.068                372  -0              4.7096539e+15  7.9781374e-07  0.5929757    
    350000   0.07                 372  -0              4.6740275e+15  7.9781374e-07  0.57846157   
    360000   0.072                372  -0              4.643453e+15   7.9781374e-07  0.56476922   
