Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 105019
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                174  -0              4.8989229e+15  3.7317094e-07  0.6094376    
     20000   0.004                174  -0              4.8203752e+15  3.7317094e-07  0.59399143   
     30000   0.006                174  -0              4.7537249e+15  3.7317094e-07  0.5794198    
     40000   0.008                174  -0              4.6974784e+15  3.7317094e-07  0.56567319   
     50000   0.01                 174  -0              4.6503174e+15  3.7317094e-07  0.55270489   
     60000   0.012                174  -0              4.611078e+15   3.7317094e-07  0.54047084   
     70000   0.014                174  -0              4.5787339e+15  3.7317094e-07  0.52892946   
     80000   0.016                174  -0              4.5523806e+15  3.7317094e-07  0.51804153   
     90000   0.018                174  -0              4.531221e+15   3.7317094e-07  0.50777006   
    100000   0.02                 174  -0              4.514554e+15   3.7317094e-07  0.49808015   
    110000   0.022                174  -0              4.5017625e+15  3.7317094e-07  0.48893886   
    120000   0.024                174  -0              4.4923047e+15  3.7317094e-07  0.48031514   
    130000   0.026                174  -0              4.4857045e+15  3.7317094e-07  0.47217968   
    140000   0.028                174  -0              4.4815448e+15  3.7317094e-07  0.46450484   
    150000   0.03                 174  -0              4.4794599e+15  3.7317094e-07  0.45726454   
    160000   0.032                174  -0              4.47913e+15    3.7317094e-07  0.45043417   
    170000   0.034                174  -0              4.4802756e+15  3.7317094e-07  0.44399052   
    180000   0.036                174  -0              4.4826528e+15  3.7317094e-07  0.43791171   
    190000   0.038                174  -0              4.4860493e+15  3.7317094e-07  0.43217707   
    200000   0.04                 174  -0              4.4902804e+15  3.7317094e-07  0.42676711   
    210000   0.042                174  -0              4.4951859e+15  3.7317094e-07  0.42166346   
    220000   0.044                174  -0              4.500627e+15   3.7317094e-07  0.41684876   
    230000   0.046                174  -0              4.5064839e+15  3.7317094e-07  0.41230667   
    240000   0.048                174  -0              4.5126533e+15  3.7317094e-07  0.40802175   
    250000   0.05                 174  -0              4.5190468e+15  3.7317094e-07  0.40397943   
    260000   0.052                174  -0              4.5255886e+15  3.7317094e-07  0.40016598   
    270000   0.054                174  -0              4.5322141e+15  3.7317094e-07  0.39656844   
    280000   0.056                174  -0              4.5388685e+15  3.7317094e-07  0.39317459   
    290000   0.058                174  -0              4.5455059e+15  3.7317094e-07  0.38997289   
    300000   0.06                 174  -0              4.5520876e+15  3.7317094e-07  0.38695247   
    310000   0.062                174  -0              4.5585815e+15  3.7317094e-07  0.38410306   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                373  -0              4.8491146e+15  7.999584e-07   0.61872239   
    330000   0.066                373  -0              4.7656816e+15  7.999584e-07   0.60275053   
    340000   0.068                373  -0              4.704815e+15   7.999584e-07   0.58768297   
    350000   0.07                 373  -0              4.6614206e+15  7.999584e-07   0.57346851   
    360000   0.072                373  -0              4.6301704e+15  7.999584e-07   0.56005886   
    370000   0.074                373  -0              4.6081142e+15  7.999584e-07   0.54740843   
