Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 137077
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                234  -0              5.7086112e+15  5.0185058e-07  0.60783      
     20000   0.004                234  -0              5.5908913e+15  5.0185058e-07  0.59247485   
     30000   0.006                234  -0              5.4865309e+15  5.0185058e-07  0.57798908   
     40000   0.008                234  -0              5.3940369e+15  5.0185058e-07  0.56432348   
     50000   0.01                 234  -0              5.3120821e+15  5.0185058e-07  0.5514316    
     60000   0.012                234  -0              5.2394862e+15  5.0185058e-07  0.53926964   
     70000   0.014                234  -0              5.1752002e+15  5.0185058e-07  0.52779627   
     80000   0.016                234  -0              5.1182915e+15  5.0185058e-07  0.5169725    
     90000   0.018                234  -0              5.0679312e+15  5.0185058e-07  0.50676156   
    100000   0.02                 234  -0              5.0233825e+15  5.0185058e-07  0.49712875   
    110000   0.022                234  -0              4.9839906e+15  5.0185058e-07  0.48804133   
    120000   0.024                234  -0              4.9491736e+15  5.0185058e-07  0.47946842   
    130000   0.026                234  -0              4.9184147e+15  5.0185058e-07  0.47138091   
    140000   0.028                234  -0              4.8912544e+15  5.0185058e-07  0.46375129   
    150000   0.03                 234  -0              4.8672846e+15  5.0185058e-07  0.45655365   
    160000   0.032                234  -0              4.8461428e+15  5.0185058e-07  0.44976353   
    170000   0.034                234  -0              4.8275071e+15  5.0185058e-07  0.44335786   
    180000   0.036                234  -0              4.8110915e+15  5.0185058e-07  0.43731486   
    190000   0.038                234  -0              4.7966422e+15  5.0185058e-07  0.43161401   
    200000   0.04                 234  -0              4.7839337e+15  5.0185058e-07  0.42623593   
    210000   0.042                234  -0              4.7727659e+15  5.0185058e-07  0.42116235   
    220000   0.044                234  -0              4.7629614e+15  5.0185058e-07  0.41637603   
    230000   0.046                234  -0              4.7543623e+15  5.0185058e-07  0.41186071   
    240000   0.048                234  -0              4.746829e+15   5.0185058e-07  0.40760103   
    250000   0.05                 234  -0              4.7402374e+15  5.0185058e-07  0.40358253   
    260000   0.052                234  -0              4.7344775e+15  5.0185058e-07  0.39979155   
    270000   0.054                234  -0              4.7294518e+15  5.0185058e-07  0.39621522   
    280000   0.056                234  -0              4.7250737e+15  5.0185058e-07  0.39284136   
    290000   0.058                234  -0              4.7212668e+15  5.0185058e-07  0.38965853   
    300000   0.06                 234  -0              4.717963e+15   5.0185058e-07  0.38665591   
    310000   0.062                234  -0              4.7151022e+15  5.0185058e-07  0.38382329   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                416  -0              5.0478641e+15  8.921788e-07   0.62496711   
    330000   0.066                416  -0              4.9675726e+15  8.921788e-07   0.60864168   
    340000   0.068                416  -0              4.9040702e+15  8.921788e-07   0.59324057   
    350000   0.07                 416  -0              4.8607859e+15  8.921788e-07   0.57871145   
    360000   0.072                416  -0              4.8196021e+15  8.921788e-07   0.56500495   
