Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 27183
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                194  -0              5.2845839e+15  4.1606415e-07  0.60682895   
     20000   0.004                194  -0              5.1806953e+15  4.1606415e-07  0.59153048   
     30000   0.006                194  -0              5.0905158e+15  4.1606415e-07  0.57709818   
     40000   0.008                194  -0              5.0124079e+15  4.1606415e-07  0.56348302   
     50000   0.01                 194  -0              4.9449217e+15  4.1606415e-07  0.55063873   
     60000   0.012                194  -0              4.8867737e+15  4.1606415e-07  0.53852166   
     70000   0.014                194  -0              4.8368281e+15  4.1606415e-07  0.52709064   
     80000   0.016                194  -0              4.7940803e+15  4.1606415e-07  0.51630682   
     90000   0.018                194  -0              4.7576418e+15  4.1606415e-07  0.50613357   
    100000   0.02                 194  -0              4.7267276e+15  4.1606415e-07  0.49653631   
    110000   0.022                194  -0              4.7006441e+15  4.1606415e-07  0.48748244   
    120000   0.024                194  -0              4.6787787e+15  4.1606415e-07  0.47894118   
    130000   0.026                194  -0              4.6605911e+15  4.1606415e-07  0.47088351   
    140000   0.028                194  -0              4.6456045e+15  4.1606415e-07  0.46328206   
    150000   0.03                 194  -0              4.6333988e+15  4.1606415e-07  0.45611098   
    160000   0.032                194  -0              4.623604e+15   4.1606415e-07  0.44934593   
    170000   0.034                194  -0              4.6158942e+15  4.1606415e-07  0.4429639    
    180000   0.036                194  -0              4.6099831e+15  4.1606415e-07  0.43694321   
    190000   0.038                194  -0              4.605619e+15   4.1606415e-07  0.4312634    
    200000   0.04                 194  -0              4.6025808e+15  4.1606415e-07  0.42590517   
    210000   0.042                194  -0              4.6006747e+15  4.1606415e-07  0.42085032   
    220000   0.044                194  -0              4.5997311e+15  4.1606415e-07  0.41608167   
    230000   0.046                194  -0              4.5996015e+15  4.1606415e-07  0.41158301   
    240000   0.048                194  -0              4.6001559e+15  4.1606415e-07  0.40733906   
    250000   0.05                 194  -0              4.6012813e+15  4.1606415e-07  0.40333539   
    260000   0.052                194  -0              4.6028791e+15  4.1606415e-07  0.3995584    
    270000   0.054                194  -0              4.6048635e+15  4.1606415e-07  0.39599526   
    280000   0.056                194  -0              4.6071601e+15  4.1606415e-07  0.39263387   
    290000   0.058                194  -0              4.6097046e+15  4.1606415e-07  0.38946278   
    300000   0.06                 194  -0              4.6124412e+15  4.1606415e-07  0.38647124   
    310000   0.062                194  -0              4.6153223e+15  4.1606415e-07  0.38364908   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                392  -0              4.9869117e+15  8.4070695e-07  0.62227932   
    330000   0.066                392  -0              4.9064185e+15  8.4070695e-07  0.60566967   
    340000   0.068                392  -0              4.8475087e+15  8.4070695e-07  0.59043684   
    350000   0.07                 392  -0              4.7986528e+15  8.4070695e-07  0.57606646   
    360000   0.072                392  -0              4.7549413e+15  8.4070695e-07  0.56250971   
