Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 47837
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                202  -0              5.2133968e+15  4.3322144e-07  0.60848457   
     20000   0.004                202  -0              5.1165236e+15  4.3322144e-07  0.59309236   
     30000   0.006                202  -0              5.0326308e+15  4.3322144e-07  0.57857163   
     40000   0.008                202  -0              4.9601588e+15  4.3322144e-07  0.56487304   
     50000   0.01                 202  -0              4.8977269e+15  4.3322144e-07  0.55195005   
     60000   0.012                202  -0              4.8441134e+15  4.3322144e-07  0.53975873   
     70000   0.014                202  -0              4.7982376e+15  4.3322144e-07  0.52825767   
     80000   0.016                202  -0              4.7591441e+15  4.3322144e-07  0.51740778   
     90000   0.018                202  -0              4.7259885e+15  4.3322144e-07  0.50717219   
    100000   0.02                 202  -0              4.6980246e+15  4.3322144e-07  0.49751613   
    110000   0.022                202  -0              4.6745939e+15  4.3322144e-07  0.48840678   
    120000   0.024                202  -0              4.6551151e+15  4.3322144e-07  0.47981318   
    130000   0.026                202  -0              4.6390756e+15  4.3322144e-07  0.47170615   
    140000   0.028                202  -0              4.6260236e+15  4.3322144e-07  0.46405812   
    150000   0.03                 202  -0              4.6155611e+15  4.3322144e-07  0.4568431    
    160000   0.032                202  -0              4.607338e+15   4.3322144e-07  0.4500366    
    170000   0.034                202  -0              4.6010461e+15  4.3322144e-07  0.44361546   
    180000   0.036                202  -0              4.596415e+15   4.3322144e-07  0.43755788   
    190000   0.038                202  -0              4.5932069e+15  4.3322144e-07  0.43184327   
    200000   0.04                 202  -0              4.5912137e+15  4.3322144e-07  0.42645221   
    210000   0.042                202  -0              4.5902529e+15  4.3322144e-07  0.42136639   
    220000   0.044                202  -0              4.5901648e+15  4.3322144e-07  0.41656852   
    230000   0.046                202  -0              4.5908099e+15  4.3322144e-07  0.41204229   
    240000   0.048                202  -0              4.5920667e+15  4.3322144e-07  0.40777234   
    250000   0.05                 202  -0              4.5938291e+15  4.3322144e-07  0.40374414   
    260000   0.052                202  -0              4.5960052e+15  4.3322144e-07  0.39994401   
    270000   0.054                202  -0              4.5985149e+15  4.3322144e-07  0.39635904   
    280000   0.056                202  -0              4.6012891e+15  4.3322144e-07  0.39297704   
    290000   0.058                202  -0              4.6042681e+15  4.3322144e-07  0.38978653   
    300000   0.06                 202  -0              4.6074005e+15  4.3322144e-07  0.38677666   
    310000   0.062                202  -0              4.6106422e+15  4.3322144e-07  0.3839372    
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                415  -0              5.1359551e+15  8.9003414e-07  0.61795344   
    330000   0.066                415  -0              5.0403501e+15  8.9003414e-07  0.59909045   
    340000   0.068                415  -0              4.9682366e+15  8.9003414e-07  0.58397192   
    350000   0.07                 415  -0              4.9129157e+15  8.9003414e-07  0.56996757   
    360000   0.072                415  -0              4.8749548e+15  8.9003414e-07  0.55675613   
