Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 153133
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                236  -0              5.6909971e+15  5.061399e-07   0.60778569   
     20000   0.004                236  -0              5.5711531e+15  5.061399e-07   0.59243305   
     30000   0.006                236  -0              5.4651318e+15  5.061399e-07   0.57794965   
     40000   0.008                236  -0              5.3713762e+15  5.061399e-07   0.56428628   
     50000   0.01                 236  -0              5.2885027e+15  5.061399e-07   0.5513965    
     60000   0.012                236  -0              5.215282e+15   5.061399e-07   0.53923653   
     70000   0.014                236  -0              5.1506216e+15  5.061399e-07   0.52776503   
     80000   0.016                236  -0              5.0935512e+15  5.061399e-07   0.51694304   
     90000   0.018                236  -0              5.0432086e+15  5.061399e-07   0.50673376   
    100000   0.02                 236  -0              4.9988283e+15  5.061399e-07   0.49710252   
    110000   0.022                236  -0              4.9597303e+15  5.061399e-07   0.48801659   
    120000   0.024                236  -0              4.9253107e+15  5.061399e-07   0.47944509   
    130000   0.026                236  -0              4.8950334e+15  5.061399e-07   0.47135889   
    140000   0.028                236  -0              4.8684226e+15  5.061399e-07   0.46373052   
    150000   0.03                 236  -0              4.8450559e+15  5.061399e-07   0.45653406   
    160000   0.032                236  -0              4.8245585e+15  5.061399e-07   0.44974504   
    170000   0.034                236  -0              4.8065976e+15  5.061399e-07   0.44334042   
    180000   0.036                236  -0              4.7908784e+15  5.061399e-07   0.43729841   
    190000   0.038                236  -0              4.7771391e+15  5.061399e-07   0.43159849   
    200000   0.04                 236  -0              4.7651477e+15  5.061399e-07   0.42622129   
    210000   0.042                236  -0              4.7546985e+15  5.061399e-07   0.42114854   
    220000   0.044                236  -0              4.7456092e+15  5.061399e-07   0.416363     
    230000   0.046                236  -0              4.7377184e+15  5.061399e-07   0.41184842   
    240000   0.048                236  -0              4.7308827e+15  5.061399e-07   0.40758944   
    250000   0.05                 236  -0              4.7249757e+15  5.061399e-07   0.40357159   
    260000   0.052                236  -0              4.7198851e+15  5.061399e-07   0.39978123   
    270000   0.054                236  -0              4.7155117e+15  5.061399e-07   0.39620548   
    280000   0.056                236  -0              4.7117676e+15  5.061399e-07   0.39283218   
    290000   0.058                236  -0              4.7085753e+15  5.061399e-07   0.38964987   
    300000   0.06                 236  -0              4.705866e+15   5.061399e-07   0.38664774   
    310000   0.062                236  -0              4.7035793e+15  5.061399e-07   0.38381558   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                448  -0              5.2956597e+15  9.6080794e-07  0.62397055   
    330000   0.066                448  -0              5.1925592e+15  9.6080794e-07  0.60611949   
    340000   0.068                448  -0              5.1132642e+15  9.6080794e-07  0.58993833   
    350000   0.07                 448  -0              5.0531893e+15  9.6080794e-07  0.5755333    
    360000   0.072                448  -0              4.9997479e+15  9.6080794e-07  0.56200674   
    370000   0.074                448  -0              4.9560991e+15  9.6080794e-07  0.54924603   
