Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 31991
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                212  -0              5.7496191e+15  4.5466804e-07  0.60953836   
     20000   0.004                212  -0              5.6218694e+15  4.5466804e-07  0.59408649   
     30000   0.006                212  -0              5.5089017e+15  4.5466804e-07  0.57950947   
     40000   0.008                212  -0              5.4090484e+15  4.5466804e-07  0.56575779   
     50000   0.01                 212  -0              5.3208279e+15  4.5466804e-07  0.5527847    
     60000   0.012                212  -0              5.2429234e+15  4.5466804e-07  0.54054613   
     70000   0.014                212  -0              5.1741656e+15  4.5466804e-07  0.52900048   
     80000   0.016                212  -0              5.1135154e+15  4.5466804e-07  0.51810854   
     90000   0.018                212  -0              5.06005e+15    4.5466804e-07  0.50783327   
    100000   0.02                 212  -0              5.0129499e+15  4.5466804e-07  0.49813978   
    110000   0.022                212  -0              4.9714875e+15  4.5466804e-07  0.48899512   
    120000   0.024                212  -0              4.9350166e+15  4.5466804e-07  0.48036821   
    130000   0.026                212  -0              4.9029637e+15  4.5466804e-07  0.47222975   
    140000   0.028                212  -0              4.8748198e+15  4.5466804e-07  0.46455207   
    150000   0.03                 212  -0              4.8501331e+15  4.5466804e-07  0.4573091    
    160000   0.032                212  -0              4.8285028e+15  4.5466804e-07  0.4504762    
    170000   0.034                212  -0              4.8095733e+15  4.5466804e-07  0.44403018   
    180000   0.036                212  -0              4.7930293e+15  4.5466804e-07  0.43794912   
    190000   0.038                212  -0              4.7785912e+15  4.5466804e-07  0.43221236   
    200000   0.04                 212  -0              4.7660111e+15  4.5466804e-07  0.4268004    
    210000   0.042                212  -0              4.7550694e+15  4.5466804e-07  0.42169486   
    220000   0.044                212  -0              4.7455713e+15  4.5466804e-07  0.41687839   
    230000   0.046                212  -0              4.7373444e+15  4.5466804e-07  0.41233463   
    240000   0.048                212  -0              4.7302361e+15  4.5466804e-07  0.40804812   
    250000   0.05                 212  -0              4.7241112e+15  4.5466804e-07  0.4040043    
    260000   0.052                212  -0              4.7188501e+15  4.5466804e-07  0.40018945   
    270000   0.054                212  -0              4.714347e+15   4.5466804e-07  0.39659058   
    280000   0.056                212  -0              4.7105084e+15  4.5466804e-07  0.39319547   
    290000   0.058                212  -0              4.7072516e+15  4.5466804e-07  0.38999259   
    300000   0.06                 212  -0              4.7045035e+15  4.5466804e-07  0.38697106   
    310000   0.062                212  -0              4.7021996e+15  4.5466804e-07  0.38412059   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                387  -0              4.9396348e+15  8.2998365e-07  0.62474354   
    330000   0.066                387  -0              4.879165e+15   8.2998365e-07  0.60843077   
    340000   0.068                387  -0              4.8352154e+15  8.2998365e-07  0.59304161   
    350000   0.07                 387  -0              4.7950301e+15  8.2998365e-07  0.57852375   
    360000   0.072                387  -0              4.7521028e+15  8.2998365e-07  0.56482788   
