Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 81929
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                241  -0              5.5781982e+15  5.168632e-07   0.6097823    
     20000   0.004                241  -0              5.4648306e+15  5.168632e-07   0.59431662   
     30000   0.006                241  -0              5.3649079e+15  5.168632e-07   0.57972657   
     40000   0.008                241  -0              5.2768956e+15  5.168632e-07   0.56596259   
     50000   0.01                 241  -0              5.1994314e+15  5.168632e-07   0.55297791   
     60000   0.012                241  -0              5.1313058e+15  5.168632e-07   0.5407284    
     70000   0.014                241  -0              5.071445e+15   5.168632e-07   0.52917244   
     80000   0.016                241  -0              5.0188962e+15  5.168632e-07   0.51827075   
     90000   0.018                241  -0              4.9728138e+15  5.168632e-07   0.50798631   
    100000   0.02                 241  -0              4.9324474e+15  5.168632e-07   0.49828415   
    110000   0.022                241  -0              4.8971316e+15  5.168632e-07   0.48913132   
    120000   0.024                241  -0              4.8662762e+15  5.168632e-07   0.4804967    
    130000   0.026                241  -0              4.8393579e+15  5.168632e-07   0.47235096   
    140000   0.028                241  -0              4.8159127e+15  5.168632e-07   0.46466642   
    150000   0.03                 241  -0              4.7955296e+15  5.168632e-07   0.45741697   
    160000   0.032                241  -0              4.7778444e+15  5.168632e-07   0.45057797   
    170000   0.034                241  -0              4.7625344e+15  5.168632e-07   0.44412618   
    180000   0.036                241  -0              4.749314e+15   5.168632e-07   0.43803969   
    190000   0.038                241  -0              4.7379303e+15  5.168632e-07   0.4322978    
    200000   0.04                 241  -0              4.7281596e+15  5.168632e-07   0.42688101   
    210000   0.042                241  -0              4.719804e+15   5.168632e-07   0.4217709    
    220000   0.044                241  -0              4.7126885e+15  5.168632e-07   0.41695013   
    230000   0.046                241  -0              4.7066586e+15  5.168632e-07   0.4124023    
    240000   0.048                241  -0              4.7015777e+15  5.168632e-07   0.40811196   
    250000   0.05                 241  -0              4.6973251e+15  5.168632e-07   0.40406453   
    260000   0.052                241  -0              4.6937945e+15  5.168632e-07   0.40024626   
    270000   0.054                241  -0              4.690892e+15   5.168632e-07   0.39664418   
    280000   0.056                241  -0              4.6885351e+15  5.168632e-07   0.39324604   
    290000   0.058                241  -0              4.6866508e+15  5.168632e-07   0.3900403    
    300000   0.06                 241  -0              4.685175e+15   5.168632e-07   0.38701606   
    310000   0.062                241  -0              4.6840515e+15  5.168632e-07   0.38416305   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                464  -0              4.9655916e+15  9.9512251e-07  0.61774202   
    330000   0.066                464  -0              4.886215e+15   9.9512251e-07  0.60182567   
    340000   0.068                464  -0              4.8315837e+15  9.9512251e-07  0.57229516   
    350000   0.07                 464  -0              4.7896255e+15  9.9512251e-07  0.55895193   
    360000   0.072                464  -0              4.7601007e+15  9.9512251e-07  0.54942164   
    370000   0.074                464  -0              4.7356215e+15  9.9512251e-07  0.53736262   
