Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 5)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
CO2 sorbent = commercial zeolite 13X (mechanical packing only)
Realization seed = 40213
Target particle count = 1850
Bead diameter [m] = 0.0016
Tube diameter [m] = 0.016
Tube-to-particle diameter ratio = 10
Target solid volume [m^3] = 3.96762208197367e-06
Created orthogonal box = (-0.008 -0.008 0) to (0.008 0.008 0.07)
  1 by 1 by 1 MPI processor grid
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Particle insertion: 303 every 319275 steps, 1850 by step 1915651
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 0.00185
  ghost atom cutoff = 0.00185
  binsize = 0.000925, bins = 18 18 76
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair granular, perpetual
      attributes: half, newton off, size, history
      pair build: half/size/bin/atomonly/newtoff
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : si
  Current step  : 0
  Time step     : 2e-07
Per MPI rank memory allocation (min/avg/max) = 7.438 | 7.438 | 7.438 Mbytes
   Step          Time         Atoms        KinEng     c_granularTemp c_solidVolume    c_maxSpeed  
         0   0                      0  -0              0              0             -1e+20        
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
     10000   0.002                217  -0              5.1261779e+15  4.6539135e-07  0.60910692   
     20000   0.004                217  -0              5.0397919e+15  4.6539135e-07  0.59367947   
     30000   0.006                217  -0              4.965177e+15   4.6539135e-07  0.5791255    
     40000   0.008                217  -0              4.9009096e+15  4.6539135e-07  0.56539555   
     50000   0.01                 217  -0              4.8457303e+15  4.6539135e-07  0.55244297   
     60000   0.012                217  -0              4.7985248e+15  4.6539135e-07  0.54022375   
     70000   0.014                217  -0              4.758308e+15   4.6539135e-07  0.52869636   
     80000   0.016                217  -0              4.7242095e+15  4.6539135e-07  0.51782163   
     90000   0.018                217  -0              4.6954601e+15  4.6539135e-07  0.50756262   
    100000   0.02                 217  -0              4.6713807e+15  4.6539135e-07  0.49788445   
    110000   0.022                217  -0              4.6513724e+15  4.6539135e-07  0.48875424   
    120000   0.024                217  -0              4.6349066e+15  4.6539135e-07  0.48014097   
    130000   0.026                217  -0              4.6215176e+15  4.6539135e-07  0.47201538   
    140000   0.028                217  -0              4.6107952e+15  4.6539135e-07  0.46434984   
    150000   0.03                 217  -0              4.6023785e+15  4.6539135e-07  0.45711831   
    160000   0.032                217  -0              4.5959501e+15  4.6539135e-07  0.45029622   
    170000   0.034                217  -0              4.591231e+15   4.6539135e-07  0.44386038   
    180000   0.036                217  -0              4.5879763e+15  4.6539135e-07  0.43778894   
    190000   0.038                217  -0              4.5859716e+15  4.6539135e-07  0.43206125   
    200000   0.04                 217  -0              4.5850286e+15  4.6539135e-07  0.42665785   
    210000   0.042                217  -0              4.5849831e+15  4.6539135e-07  0.42156038   
    220000   0.044                217  -0              4.5856912e+15  4.6539135e-07  0.41675152   
    230000   0.046                217  -0              4.5870277e+15  4.6539135e-07  0.41221494   
    240000   0.048                217  -0              4.5888835e+15  4.6539135e-07  0.40793521   
    250000   0.05                 217  -0              4.5911637e+15  4.6539135e-07  0.40389779   
    260000   0.052                217  -0              4.593786e+15   4.6539135e-07  0.40008896   
    270000   0.054                217  -0              4.5966791e+15  4.6539135e-07  0.39649578   
    280000   0.056                217  -0              4.5997817e+15  4.6539135e-07  0.39310604   
    290000   0.058                217  -0              4.6030407e+15  4.6539135e-07  0.38990823   
    300000   0.06                 217  -0              4.6064109e+15  4.6539135e-07  0.38689147   
    310000   0.062                217  -0              4.6098533e+15  4.6539135e-07  0.38404551   
WARNING: Fewer insertions than requested (src/GRANULAR/fix_pour.cpp:691)
    320000   0.064                434  -0              5.039416e+15   9.3078269e-07  0.6241216    
    330000   0.066                434  -0              4.9569312e+15  9.3078269e-07  0.60784405   
    340000   0.068                434  -0              4.8874191e+15  9.3078269e-07  0.5924881    
    350000   0.07                 434  -0              4.8336762e+15  9.3078269e-07  0.57393469   
    360000   0.072                434  -0              4.7949915e+15  9.3078269e-07  0.55501305   
